id,user_id,start_time,start_position,x,y,z,date,time
760,0,17:21:41.312,JDDoor11,-3.6272156,-9.67018,0.45250413,2017-04-26,17:21:41.647
763,0,17:21:41.312,JDDoor11,-3.5218706,-8.288726,0.5674258,2017-04-26,17:21:41.695
765,0,17:21:41.312,JDDoor11,-4.050989,-9.931149,0.3854665,2017-04-26,17:21:41.756
767,0,17:21:41.312,JDDoor11,-4.144363,-8.796297,0.24181437,2017-04-26,17:21:41.809
766,0,17:21:41.312,JDDoor11,-3.7301662,-9.150639,0.6392518,2017-04-26,17:21:41.871
759,0,17:21:41.312,JDDoor11,-3.6176388,-8.674192,2.3463178,2017-04-26,17:21:41.94
762,0,17:21:41.312,JDDoor11,-7.386112,-13.22557,6.6965823,2017-04-26,17:21:42.003
761,0,17:21:41.312,JDDoor11,-11.437101,-5.896919,0.50757074,2017-04-26,17:21:42.056
758,0,17:21:41.312,JDDoor11,-8.578424,-9.124303,3.6367924,2017-04-26,17:21:42.121
778,0,17:21:41.312,JDDoor11,-3.6128504,-9.100361,2.2361844,2017-04-26,17:21:42.184
768,0,17:21:41.312,JDDoor11,1.091756,-7.4148426,5.8346696,2017-04-26,17:21:42.251
770,0,17:21:41.312,JDDoor11,-0.47644615,-2.873042,6.933608,2017-04-26,17:21:42.301
779,0,17:21:41.312,JDDoor11,2.566584,-1.1779473,8.798691,2017-04-26,17:21:42.372
776,0,17:21:41.312,JDDoor11,9.76116,-5.4659624,16.457743,2017-04-26,17:21:42.42
772,0,17:21:41.312,JDDoor11,2.3774424,-1.2593501,5.619191,2017-04-26,17:21:42.485
771,0,17:21:41.312,JDDoor11,-3.1364043,6.7971387,12.631808,2017-04-26,17:21:42.547
775,0,17:21:41.312,JDDoor11,1.055843,-3.4476504,8.169016,2017-04-26,17:21:42.611
783,0,17:21:41.312,JDDoor11,0.8690952,-3.0765493,10.9582615,2017-04-26,17:21:42.677
782,0,17:21:41.312,JDDoor11,0.93373865,-2.4947581,9.840169,2017-04-26,17:21:42.755
785,0,17:21:41.312,JDDoor11,0.35673606,-2.6408045,10.374076,2017-04-26,17:21:42.793
793,0,17:21:41.312,JDDoor11,-1.1683705,-1.2617443,10.359711,2017-04-26,17:21:42.844
802,0,17:21:41.312,JDDoor11,-2.0566192,-1.0965444,11.283873,2017-04-26,17:21:42.892
789,0,17:21:41.312,JDDoor11,-1.7812861,-2.2529438,10.172963,2017-04-26,17:21:42.975
792,0,17:21:41.312,JDDoor11,-2.8898015,-1.436521,9.653421,2017-04-26,17:21:43.068
797,0,17:21:41.312,JDDoor11,-0.6368576,-1.1180922,9.548077,2017-04-26,17:21:43.117
787,0,17:21:41.312,JDDoor11,-1.8938135,-1.9129672,10.218452,2017-04-26,17:21:43.15
799,0,17:21:41.312,JDDoor11,-3.6822822,-0.48123455,8.236053,2017-04-26,17:21:43.209
791,0,17:21:41.312,JDDoor11,-6.0884547,0.46447513,8.930372,2017-04-26,17:21:43.249
786,0,17:21:41.312,JDDoor11,-4.620809,-0.61291564,9.950302,2017-04-26,17:21:43.297
798,0,17:21:41.312,JDDoor11,-4.1395745,-2.5306711,10.642226,2017-04-26,17:21:43.345
764,0,17:21:41.312,JDDoor11,-0.5291186,-2.3415294,8.224083,2017-04-26,17:21:43.444
803,0,17:21:41.312,JDDoor11,2.2529438,-3.241749,8.75799,2017-04-26,17:21:43.484
769,0,17:21:41.312,JDDoor11,2.597709,-11.061212,0.2896984,2017-04-26,17:21:43.537
773,0,17:21:41.312,JDDoor11,-0.260968,-9.260772,-3.9312792,2017-04-26,17:21:43.585
774,0,17:21:41.312,JDDoor11,-2.1547816,-11.954249,-1.7980455,2017-04-26,17:21:43.649
777,0,17:21:41.312,JDDoor11,-4.7524905,-7.656657,-0.4357447,2017-04-26,17:21:43.699
780,0,17:21:41.312,JDDoor11,-5.8586116,-7.120356,0.4429273,2017-04-26,17:21:43.765
781,0,17:21:41.312,JDDoor11,-2.6671407,-17.233463,1.4508862,2017-04-26,17:21:43.815
784,0,17:21:41.312,JDDoor11,1.5825673,-17.896658,-1.4867992,2017-04-26,17:21:43.878
788,0,17:21:41.312,JDDoor11,2.8658595,-13.706804,-2.5785553,2017-04-26,17:21:43.932
790,0,17:21:41.312,JDDoor11,-3.3662477,-4.220978,6.6893997,2017-04-26,17:21:43.999
794,0,17:21:41.312,JDDoor11,12.047623,-10.572795,-3.3806129,2017-04-26,17:21:44.08
795,0,17:21:41.312,JDDoor11,17.774553,-5.7029886,-6.742072,2017-04-26,17:21:44.121
796,0,17:21:41.312,JDDoor11,14.525621,3.0597897,-3.4524388,2017-04-26,17:21:44.171
800,0,17:21:41.312,JDDoor11,9.9790325,4.3119574,-0.093373865,2017-04-26,17:21:44.221
801,0,17:21:41.312,JDDoor11,8.403648,0.35434186,0.2705448,2017-04-26,17:21:44.272
804,0,17:21:41.312,JDDoor11,11.125855,-1.6783354,-1.7405846,2017-04-26,17:21:44.347
805,0,17:21:41.312,JDDoor11,9.7324295,-4.6136265,-0.4213795,2017-04-26,17:21:44.412
806,0,17:21:41.312,JDDoor11,8.995016,-3.881001,-0.08379706,2017-04-26,17:21:44.567
807,0,17:21:41.312,JDDoor11,6.799533,-5.1810527,1.7046716,2017-04-26,17:21:44.666
808,0,17:21:41.312,JDDoor11,3.976769,-6.1243677,1.8004397,2017-04-26,17:21:44.703
809,0,17:21:41.312,JDDoor11,4.146757,-4.3239284,2.731784,2017-04-26,17:21:44.74
810,0,17:21:41.312,JDDoor11,5.659893,-2.6120741,2.480393,2017-04-26,17:21:44.775
811,0,17:21:41.312,JDDoor11,8.860941,0.37588966,1.8602947,2017-04-26,17:21:44.84
812,0,17:21:41.312,JDDoor11,12.761095,2.9640217,1.4915876,2017-04-26,17:21:44.869
813,0,17:21:41.312,JDDoor11,11.465832,2.980781,3.083732,2017-04-26,17:21:44.933
814,0,17:21:41.312,JDDoor11,15.59583,2.2888567,2.8921957,2017-04-26,17:21:44.97
815,0,17:21:41.312,JDDoor11,14.250289,4.673482,1.721431,2017-04-26,17:21:45.019
816,0,17:21:41.312,JDDoor11,12.98615,3.667917,3.110068,2017-04-26,17:21:45.07
817,0,17:21:41.312,JDDoor11,13.065159,1.7549498,2.8203697,2017-04-26,17:21:45.133
818,0,17:21:41.312,JDDoor11,13.273455,0.7685388,3.1531637,2017-04-26,17:21:45.183
819,0,17:21:41.312,JDDoor11,11.944673,-0.49799395,4.3478703,2017-04-26,17:21:45.241
820,0,17:21:41.312,JDDoor11,6.691794,0.28491,1.7956513,2017-04-26,17:21:45.301
821,0,17:21:41.312,JDDoor11,4.6255975,-0.81642276,0.7182605,2017-04-26,17:21:45.352
822,0,17:21:41.312,JDDoor11,7.7332716,4.8985367,-3.940856,2017-04-26,17:21:45.418
823,0,17:21:41.312,JDDoor11,8.523358,1.283292,5.1930237,2017-04-26,17:21:45.513
824,0,17:21:41.312,JDDoor11,16.2686,4.2042184,-1.6998832,2017-04-26,17:21:45.597
825,0,17:21:41.312,JDDoor11,16.881516,0.8475474,3.3686419,2017-04-26,17:21:45.626
826,0,17:21:41.312,JDDoor11,17.78413,2.5570073,3.620033,2017-04-26,17:21:45.687
827,0,17:21:41.312,JDDoor11,15.519216,1.2042835,3.265691,2017-04-26,17:21:45.726
828,0,17:21:41.312,JDDoor11,11.733982,-0.25617957,2.0231004,2017-04-26,17:21:45.774
829,0,17:21:41.312,JDDoor11,5.6766524,2.3127987,1.9967642,2017-04-26,17:21:45.826
830,0,17:21:41.312,JDDoor11,4.9440265,-0.15083471,2.2936451,2017-04-26,17:21:45.893
831,0,17:21:41.312,JDDoor11,5.9807158,-1.1133038,2.1739352,2017-04-26,17:21:45.972
832,0,17:21:41.312,JDDoor11,6.519411,-1.3120226,2.0159178,2017-04-26,17:21:46.11
833,0,17:21:41.312,JDDoor11,1.2689269,-1.4580688,3.8402996,2017-04-26,17:21:46.179
834,0,17:21:41.312,JDDoor11,-1.1540052,-3.1148565,4.0294414,2017-04-26,17:21:46.231
835,0,17:21:41.312,JDDoor11,10.809821,-4.050989,-1.1947067,2017-04-26,17:21:46.282
836,0,17:21:41.312,JDDoor11,16.455349,-5.133168,-1.3742718,2017-04-26,17:21:46.335
837,0,17:21:41.312,JDDoor11,14.810532,-4.331111,-2.2984335,2017-04-26,17:21:46.364
838,0,17:21:41.312,JDDoor11,8.738836,-3.1172507,0.14604631,2017-04-26,17:21:46.426
839,0,17:21:41.312,JDDoor11,7.503428,-2.147599,0.770933,2017-04-26,17:21:46.467
840,0,17:21:41.312,JDDoor11,5.085284,-1.5490485,1.0247183,2017-04-26,17:21:46.52
841,0,17:21:41.312,JDDoor11,6.191406,-1.0965444,1.8291701,2017-04-26,17:21:46.566
842,0,17:21:41.312,JDDoor11,8.520964,-0.7374141,2.0805612,2017-04-26,17:21:46.618
843,0,17:21:41.312,JDDoor11,13.917495,0.23942018,0.17717093,2017-04-26,17:21:46.685
844,0,17:21:41.312,JDDoor11,14.585477,-1.2234371,2.908955,2017-04-26,17:21:46.734
845,0,17:21:41.312,JDDoor11,14.279019,-1.1899183,2.5594015,2017-04-26,17:21:46.786
846,0,17:21:41.312,JDDoor11,9.667787,-2.2361844,2.6862943,2017-04-26,17:21:46.85
847,0,17:21:41.312,JDDoor11,6.1243677,-3.289633,2.7389667,2017-04-26,17:21:46.921
848,0,17:21:41.312,JDDoor11,7.40766,-4.3502645,2.2864625,2017-04-26,17:21:46.981
849,0,17:21:41.312,JDDoor11,7.6231384,-5.1020436,1.9608512,2017-04-26,17:21:47.044
850,0,17:21:41.312,JDDoor11,8.765172,-5.90889,2.267309,2017-04-26,17:21:47.12
851,0,17:21:41.312,JDDoor11,10.3453455,-6.6367273,2.0566192,2017-04-26,17:21:47.161
852,0,17:21:41.312,JDDoor11,11.257536,-5.705383,3.0334535,2017-04-26,17:21:47.211
853,0,17:21:41.312,JDDoor11,10.888829,-5.8346696,3.0190883,2017-04-26,17:21:47.259
854,0,17:21:41.312,JDDoor11,13.144167,-5.142745,1.9273324,2017-04-26,17:21:47.322
855,0,17:21:41.312,JDDoor11,10.840945,-4.0174704,1.8602947,2017-04-26,17:21:47.371
856,0,17:21:41.312,JDDoor11,9.607931,-3.3399115,1.7118542,2017-04-26,17:21:47.43
857,0,17:21:41.312,JDDoor11,9.509769,-2.873042,1.5035586,2017-04-26,17:21:47.484
858,0,17:21:41.312,JDDoor11,9.416395,-2.4827871,1.3359646,2017-04-26,17:21:47.544
859,0,17:21:41.312,JDDoor11,8.944737,-1.7980455,0.8451532,2017-04-26,17:21:47.596
860,0,17:21:41.312,JDDoor11,8.147469,-1.5562311,1.13964,2017-04-26,17:21:47.659
861,0,17:21:41.312,JDDoor11,9.272743,-0.7015011,1.4173675,2017-04-26,17:21:47.723
862,0,17:21:41.312,JDDoor11,9.406818,-1.7812861,2.408567,2017-04-26,17:21:47.773
863,0,17:21:41.312,JDDoor11,10.232818,-1.9297266,2.348712,2017-04-26,17:21:47.824
864,0,17:21:41.312,JDDoor11,14.791378,-3.3734303,3.1890767,2017-04-26,17:21:47.888
865,0,17:21:41.312,JDDoor11,13.318944,-4.098873,3.502717,2017-04-26,17:21:48.022
866,0,17:21:41.312,JDDoor11,10.534488,-4.4244847,2.815581,2017-04-26,17:21:48.116
867,0,17:21:41.312,JDDoor11,10.019734,-4.8578353,3.086126,2017-04-26,17:21:48.201
868,0,17:21:41.312,JDDoor11,9.473856,-4.924873,2.9257145,2017-04-26,17:21:48.274
869,0,17:21:41.312,JDDoor11,8.307879,-5.461174,3.13401,2017-04-26,17:21:48.347
870,0,17:21:41.312,JDDoor11,9.169792,-6.2009826,2.9759927,2017-04-26,17:21:48.38
871,0,17:21:41.312,JDDoor11,11.257536,-7.299921,3.3159695,2017-04-26,17:21:48.443
872,0,17:21:41.312,JDDoor11,9.224859,-5.118803,2.815581,2017-04-26,17:21:48.481
873,0,17:21:41.312,JDDoor11,15.131354,-4.642357,1.2641385,2017-04-26,17:21:48.517
874,0,17:21:41.312,JDDoor11,13.781025,-3.0550013,1.2186487,2017-04-26,17:21:48.565
875,0,17:21:41.312,JDDoor11,10.972627,-2.7341783,1.2497733,2017-04-26,17:21:48.594
876,0,17:21:41.312,JDDoor11,9.653421,-2.932897,1.7070658,2017-04-26,17:21:48.656
877,0,17:21:41.312,JDDoor11,9.028535,-1.9656396,1.4173675,2017-04-26,17:21:48.693
878,0,17:21:41.312,JDDoor11,7.3047094,-0.24420857,1.460463,2017-04-26,17:21:48.743
879,0,17:21:41.312,JDDoor11,6.88333,-0.62009823,1.9369092,2017-04-26,17:21:48.796
880,0,17:21:41.312,JDDoor11,11.068395,-1.9488802,2.0350714,2017-04-26,17:21:48.861
881,0,17:21:41.312,JDDoor11,8.564059,-2.6288335,2.72939,2017-04-26,17:21:48.911
882,0,17:21:41.312,JDDoor11,12.768278,-3.904943,3.8307228,2017-04-26,17:21:48.964
883,0,17:21:41.312,JDDoor11,12.943054,-4.003105,2.944868,2017-04-26,17:21:49.028
884,0,17:21:41.312,JDDoor11,9.911995,-3.5314474,3.1435869,2017-04-26,17:21:49.095
885,0,17:21:41.312,JDDoor11,10.036493,-4.4819455,3.3925838,2017-04-26,17:21:49.156
886,0,17:21:41.312,JDDoor11,9.3421755,-4.51307,3.3494883,2017-04-26,17:21:49.209
887,0,17:21:41.312,JDDoor11,8.75799,-5.317522,3.6822822,2017-04-26,17:21:49.258
888,0,17:21:41.312,JDDoor11,10.170568,-6.0621185,3.5242648,2017-04-26,17:21:49.308
889,0,17:21:41.312,JDDoor11,12.785037,-7.156269,3.8977604,2017-04-26,17:21:49.376
890,0,17:21:41.312,JDDoor11,8.640674,-5.0493712,3.2920272,2017-04-26,17:21:49.44
891,0,17:21:41.312,JDDoor11,9.998186,-5.6766524,4.1012673,2017-04-26,17:21:49.497
892,0,17:21:41.312,JDDoor11,13.333309,-4.2281604,1.6759412,2017-04-26,17:21:49.546
893,0,17:21:41.312,JDDoor11,12.109872,-2.8514943,1.496376,2017-04-26,17:21:49.606
894,0,17:21:41.312,JDDoor11,10.354922,-2.5474305,1.1683705,2017-04-26,17:21:49.658
895,0,17:21:41.312,JDDoor11,9.241618,-2.8443117,1.6424223,2017-04-26,17:21:49.721
896,0,17:21:41.312,JDDoor11,9.411607,-2.1404164,1.0965444,2017-04-26,17:21:49.783
897,0,17:21:41.312,JDDoor11,9.41879,-1.388637,1.2737153,2017-04-26,17:21:49.833
898,0,17:21:41.312,JDDoor11,8.1402855,-1.1755531,1.6352397,2017-04-26,17:21:49.883
900,0,17:21:41.312,JDDoor11,9.825804,-1.5634137,2.2385786,2017-04-26,17:21:49.945
899,0,17:21:41.312,JDDoor11,7.8146744,-2.0015526,2.966416,2017-04-26,17:21:49.992
901,0,17:21:41.312,JDDoor11,10.807426,-2.9041667,3.6870706,2017-04-26,17:21:50.057
902,0,17:21:41.312,JDDoor11,12.045229,-3.5984852,3.7684734,2017-04-26,17:21:50.106
903,0,17:21:41.312,JDDoor11,9.813833,-3.25372,3.1771057,2017-04-26,17:21:50.17
904,0,17:21:41.312,JDDoor11,10.228029,-4.7381253,2.846706,2017-04-26,17:21:50.232
905,0,17:21:41.312,JDDoor11,9.660604,-5.755661,3.3446999,2017-04-26,17:21:50.323
906,0,17:21:41.312,JDDoor11,9.892841,-6.615179,3.667917,2017-04-26,17:21:50.386
907,0,17:21:41.312,JDDoor11,10.891224,-7.00304,3.2585084,2017-04-26,17:21:50.445
908,0,17:21:41.312,JDDoor11,10.94629,-5.377377,2.908955,2017-04-26,17:21:50.55
909,0,17:21:41.312,JDDoor11,7.079654,-5.2624555,3.9312792,2017-04-26,17:21:50.605
910,0,17:21:41.312,JDDoor11,10.491392,-5.5018754,3.1124623,2017-04-26,17:21:50.658
911,0,17:21:41.312,JDDoor11,11.415554,-2.6982653,1.091756,2017-04-26,17:21:50.705
912,0,17:21:41.312,JDDoor11,10.060435,-2.6048915,1.3144168,2017-04-26,17:21:50.762
913,0,17:21:41.312,JDDoor11,9.440337,-2.6551697,1.2761095,2017-04-26,17:21:50.824
914,0,17:21:41.312,JDDoor11,10.093954,-2.3127987,1.2234371,2017-04-26,17:21:50.915
915,0,17:21:41.312,JDDoor11,10.000581,-1.7190368,0.9504981,2017-04-26,17:21:50.963
916,0,17:21:41.312,JDDoor11,9.763555,-1.1324574,1.3838485,2017-04-26,17:21:50.992
917,0,17:21:41.312,JDDoor11,7.666234,-2.1092918,2.5354595,2017-04-26,17:21:51.052
918,0,17:21:41.312,JDDoor11,7.81228,-2.3008277,3.53863,2017-04-26,17:21:51.089
919,0,17:21:41.312,JDDoor11,11.154586,-3.1316159,4.187459,2017-04-26,17:21:51.14
920,0,17:21:41.312,JDDoor11,9.816227,-2.7844565,3.8283286,2017-04-26,17:21:51.201
921,0,17:21:41.312,JDDoor11,10.110714,-3.5458126,3.406949,2017-04-26,17:21:51.272
922,0,17:21:41.312,JDDoor11,10.582372,-4.747702,4.1299977,2017-04-26,17:21:51.349
923,0,17:21:41.312,JDDoor11,8.995016,-4.548983,4.7022123,2017-04-26,17:21:51.386
924,0,17:21:41.312,JDDoor11,9.703699,-5.6646814,4.7285485,2017-04-26,17:21:51.437
925,0,17:21:41.312,JDDoor11,11.84651,-6.291962,4.4077253,2017-04-26,17:21:51.487
926,0,17:21:41.312,JDDoor11,12.2559185,-4.8698063,3.1483753,2017-04-26,17:21:51.537
927,0,17:21:41.312,JDDoor11,8.283937,-4.8099513,3.7493198,2017-04-26,17:21:51.607
928,0,17:21:41.312,JDDoor11,12.126632,-5.2480903,2.4612393,2017-04-26,17:21:51.655
929,0,17:21:41.312,JDDoor11,11.899182,-3.442862,0.78529817,2017-04-26,17:21:51.719
930,0,17:21:41.312,JDDoor11,9.651027,-2.5761611,1.2761095,2017-04-26,17:21:51.772
931,0,17:21:41.312,JDDoor11,9.308656,-2.822764,1.1468226,2017-04-26,17:21:51.835
932,0,17:21:41.312,JDDoor11,9.531317,-2.0925324,1.2880806,2017-04-26,17:21:51.927
933,0,17:21:41.312,JDDoor11,8.813056,-1.103727,1.1779473,2017-04-26,17:21:52
934,0,17:21:41.312,JDDoor11,7.455544,-0.17238252,1.376666,2017-04-26,17:21:52.107
935,0,17:21:41.312,JDDoor11,11.542446,-1.055843,1.5873557,2017-04-26,17:21:52.182
936,0,17:21:41.312,JDDoor11,11.556811,-2.5474305,2.2266076,2017-04-26,17:21:52.23
938,0,17:21:41.312,JDDoor11,11.822568,-3.7229836,4.3981485,2017-04-26,17:21:52.274
937,0,17:21:41.312,JDDoor11,12.425907,-3.53863,3.4021606,2017-04-26,17:21:52.294
939,0,17:21:41.312,JDDoor11,9.339781,-4.0294414,3.5745432,2017-04-26,17:21:52.349
940,0,17:21:41.312,JDDoor11,8.018182,-4.4364557,3.5314474,2017-04-26,17:21:52.391
941,0,17:21:41.312,JDDoor11,8.101978,-5.377377,3.9001546,2017-04-26,17:21:52.44
942,0,17:21:41.312,JDDoor11,7.477092,-6.363788,4.2640734,2017-04-26,17:21:52.489
943,0,17:21:41.312,JDDoor11,9.131485,-5.5976434,3.5889084,2017-04-26,17:21:52.552
944,0,17:21:41.312,JDDoor11,10.876859,-5.379771,3.3566709,2017-04-26,17:21:52.602
945,0,17:21:41.312,JDDoor11,12.337321,-4.76925,2.542642,2017-04-26,17:21:52.662
946,0,17:21:41.312,JDDoor11,9.275137,-4.5394063,3.3877954,2017-04-26,17:21:52.709
947,0,17:21:41.312,JDDoor11,12.739547,-4.3981485,2.6120741,2017-04-26,17:21:52.777
948,0,17:21:41.312,JDDoor11,13.019669,-2.6360161,0.20111294,2017-04-26,17:21:52.823
